[1715639204] Log start
[1715639204] Cmd: /usr/local/bin/llama -m tinyllama-1.1b-chat-v1.0.Q4_0.gguf -c 2048 -b 128 -p "meaning is the message that is intended or expressed or signifiedwhat is the meaning of this sentencethe significance of a red traffic lightthe signification of chinese charactersthe import of his announcement was ambiguous life is a prison term lasting as long as the prisoner liveshe got life for killing the guard nietzsches memorable maxim when you go to woman take the whip along, is considered very brutal yet nietzsche expressed in one sentence the attitude of woman towards her godswhat is the meaning of life
"
[1715639204] main: seed  = 1715639204
[1715639204] main: llama backend init
[1715639204] main: load the model and apply lora adapter, if any
[1715639204] llama_model_loader: loaded meta data with 23 key-value pairs and 201 tensors from tinyllama-1.1b-chat-v1.0.Q4_0.gguf (version GGUF V3 (latest))
[1715639204] llama_model_loader: - tensor    0:                    output.weight q6_K     [  2048, 32000,     1,     1 ]
[1715639204] llama_model_loader: - tensor   24:           blk.10.ffn_norm.weight f32      [  2048,     1,     1,     1 ]
[1715639204] llama_model_loader: - tensor   25:             blk.10.attn_k.weight q4_0     [  2048,   256,     1,     1 ]
[1715639204] llama_model_loader: - tensor   26:        blk.10.attn_output.weight q4_0     [  2048,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor   27:             blk.10.attn_q.weight q4_0     [  2048,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor   28:             blk.10.attn_v.weight q4_0     [  2048,   256,     1,     1 ]
[1715639204] llama_model_loader: - tensor   29:          blk.11.attn_norm.weight f32      [  2048,     1,     1,     1 ]
[1715639204] llama_model_loader: - tensor   30:           blk.11.ffn_down.weight q4_0     [  5632,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor   31:           blk.11.ffn_gate.weight q4_0     [  2048,  5632,     1,     1 ]
[1715639204] llama_model_loader: - tensor   32:             blk.11.ffn_up.weight q4_0     [  2048,  5632,     1,     1 ]
[1715639204] llama_model_loader: - tensor   33:           blk.11.ffn_norm.weight f32      [  2048,     1,     1,     1 ]
[1715639204] llama_model_loader: - tensor   34:             blk.11.attn_k.weight q4_0     [  2048,   256,     1,     1 ]
[1715639204] llama_model_loader: - tensor   35:        blk.11.attn_output.weight q4_0     [  2048,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor   36:             blk.11.attn_q.weight q4_0     [  2048,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor   37:             blk.11.attn_v.weight q4_0     [  2048,   256,     1,     1 ]
[1715639204] llama_model_loader: - tensor   38:          blk.12.attn_norm.weight f32      [  2048,     1,     1,     1 ]
[1715639204] llama_model_loader: - tensor   39:           blk.12.ffn_down.weight q4_0     [  5632,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor   40:           blk.12.ffn_gate.weight q4_0     [  2048,  5632,     1,     1 ]
[1715639204] llama_model_loader: - tensor   41:             blk.12.ffn_up.weight q4_0     [  2048,  5632,     1,     1 ]
[1715639204] llama_model_loader: - tensor   42:           blk.12.ffn_norm.weight f32      [  2048,     1,     1,     1 ]
[1715639204] llama_model_loader: - tensor   43:             blk.12.attn_k.weight q4_0     [  2048,   256,     1,     1 ]
[1715639204] llama_model_loader: - tensor   44:        blk.12.attn_output.weight q4_0     [  2048,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor   45:             blk.12.attn_q.weight q4_0     [  2048,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor   46:             blk.12.attn_v.weight q4_0     [  2048,   256,     1,     1 ]
[1715639204] llama_model_loader: - tensor   47:          blk.13.attn_norm.weight f32      [  2048,     1,     1,     1 ]
[1715639204] llama_model_loader: - tensor   48:           blk.13.ffn_down.weight q4_0     [  5632,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor   49:           blk.13.ffn_gate.weight q4_0     [  2048,  5632,     1,     1 ]
[1715639204] llama_model_loader: - tensor   50:             blk.13.ffn_up.weight q4_0     [  2048,  5632,     1,     1 ]
[1715639204] llama_model_loader: - tensor   51:           blk.13.ffn_norm.weight f32      [  2048,     1,     1,     1 ]
[1715639204] llama_model_loader: - tensor   52:             blk.13.attn_k.weight q4_0     [  2048,   256,     1,     1 ]
[1715639204] llama_model_loader: - tensor   53:        blk.13.attn_output.weight q4_0     [  2048,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor   54:             blk.13.attn_q.weight q4_0     [  2048,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor   55:             blk.13.attn_v.weight q4_0     [  2048,   256,     1,     1 ]
[1715639204] llama_model_loader: - tensor   56:          blk.14.attn_norm.weight f32      [  2048,     1,     1,     1 ]
[1715639204] llama_model_loader: - tensor   57:           blk.14.ffn_down.weight q4_0     [  5632,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor   58:           blk.14.ffn_gate.weight q4_0     [  2048,  5632,     1,     1 ]
[1715639204] llama_model_loader: - tensor   59:             blk.14.ffn_up.weight q4_0     [  2048,  5632,     1,     1 ]
[1715639204] llama_model_loader: - tensor   60:           blk.14.ffn_norm.weight f32      [  2048,     1,     1,     1 ]
[1715639204] llama_model_loader: - tensor   61:             blk.14.attn_k.weight q4_0     [  2048,   256,     1,     1 ]
[1715639204] llama_model_loader: - tensor   62:        blk.14.attn_output.weight q4_0     [  2048,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor   63:             blk.14.attn_q.weight q4_0     [  2048,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor   64:             blk.14.attn_v.weight q4_0     [  2048,   256,     1,     1 ]
[1715639204] llama_model_loader: - tensor   65:          blk.15.attn_norm.weight f32      [  2048,     1,     1,     1 ]
[1715639204] llama_model_loader: - tensor   66:           blk.15.ffn_down.weight q4_0     [  5632,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor   67:           blk.15.ffn_gate.weight q4_0     [  2048,  5632,     1,     1 ]
[1715639204] llama_model_loader: - tensor   68:             blk.15.ffn_up.weight q4_0     [  2048,  5632,     1,     1 ]
[1715639204] llama_model_loader: - tensor   69:           blk.15.ffn_norm.weight f32      [  2048,     1,     1,     1 ]
[1715639204] llama_model_loader: - tensor   70:             blk.15.attn_k.weight q4_0     [  2048,   256,     1,     1 ]
[1715639204] llama_model_loader: - tensor   71:        blk.15.attn_output.weight q4_0     [  2048,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor   72:             blk.15.attn_q.weight q4_0     [  2048,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor   73:             blk.15.attn_v.weight q4_0     [  2048,   256,     1,     1 ]
[1715639204] llama_model_loader: - tensor   74:          blk.16.attn_norm.weight f32      [  2048,     1,     1,     1 ]
[1715639204] llama_model_loader: - tensor   75:           blk.16.ffn_down.weight q4_0     [  5632,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor   76:           blk.16.ffn_gate.weight q4_0     [  2048,  5632,     1,     1 ]
[1715639204] llama_model_loader: - tensor   77:             blk.16.ffn_up.weight q4_0     [  2048,  5632,     1,     1 ]
[1715639204] llama_model_loader: - tensor   78:           blk.16.ffn_norm.weight f32      [  2048,     1,     1,     1 ]
[1715639204] llama_model_loader: - tensor   79:             blk.16.attn_k.weight q4_0     [  2048,   256,     1,     1 ]
[1715639204] llama_model_loader: - tensor   80:        blk.16.attn_output.weight q4_0     [  2048,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor   81:             blk.16.attn_q.weight q4_0     [  2048,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor   82:             blk.16.attn_v.weight q4_0     [  2048,   256,     1,     1 ]
[1715639204] llama_model_loader: - tensor   83:          blk.17.attn_norm.weight f32      [  2048,     1,     1,     1 ]
[1715639204] llama_model_loader: - tensor   84:           blk.17.ffn_down.weight q4_0     [  5632,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor   85:           blk.17.ffn_gate.weight q4_0     [  2048,  5632,     1,     1 ]
[1715639204] llama_model_loader: - tensor   86:             blk.17.ffn_up.weight q4_0     [  2048,  5632,     1,     1 ]
[1715639204] llama_model_loader: - tensor   87:           blk.17.ffn_norm.weight f32      [  2048,     1,     1,     1 ]
[1715639204] llama_model_loader: - tensor   88:             blk.17.attn_k.weight q4_0     [  2048,   256,     1,     1 ]
[1715639204] llama_model_loader: - tensor   89:        blk.17.attn_output.weight q4_0     [  2048,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor   90:             blk.17.attn_q.weight q4_0     [  2048,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor   91:             blk.17.attn_v.weight q4_0     [  2048,   256,     1,     1 ]
[1715639204] llama_model_loader: - tensor   92:          blk.18.attn_norm.weight f32      [  2048,     1,     1,     1 ]
[1715639204] llama_model_loader: - tensor   93:           blk.18.ffn_down.weight q4_0     [  5632,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor   94:           blk.18.ffn_gate.weight q4_0     [  2048,  5632,     1,     1 ]
[1715639204] llama_model_loader: - tensor   95:             blk.18.ffn_up.weight q4_0     [  2048,  5632,     1,     1 ]
[1715639204] llama_model_loader: - tensor   96:           blk.18.ffn_norm.weight f32      [  2048,     1,     1,     1 ]
[1715639204] llama_model_loader: - tensor   97:             blk.18.attn_k.weight q4_0     [  2048,   256,     1,     1 ]
[1715639204] llama_model_loader: - tensor   98:        blk.18.attn_output.weight q4_0     [  2048,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor   99:             blk.18.attn_q.weight q4_0     [  2048,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor  100:             blk.18.attn_v.weight q4_0     [  2048,   256,     1,     1 ]
[1715639204] llama_model_loader: - tensor  101:          blk.19.attn_norm.weight f32      [  2048,     1,     1,     1 ]
[1715639204] llama_model_loader: - tensor  102:           blk.19.ffn_down.weight q4_0     [  5632,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor  103:           blk.19.ffn_gate.weight q4_0     [  2048,  5632,     1,     1 ]
[1715639204] llama_model_loader: - tensor  104:             blk.19.ffn_up.weight q4_0     [  2048,  5632,     1,     1 ]
[1715639204] llama_model_loader: - tensor  105:           blk.19.ffn_norm.weight f32      [  2048,     1,     1,     1 ]
[1715639204] llama_model_loader: - tensor  106:             blk.19.attn_k.weight q4_0     [  2048,   256,     1,     1 ]
[1715639204] llama_model_loader: - tensor  107:        blk.19.attn_output.weight q4_0     [  2048,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor  108:             blk.19.attn_q.weight q4_0     [  2048,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor  109:             blk.19.attn_v.weight q4_0     [  2048,   256,     1,     1 ]
[1715639204] llama_model_loader: - tensor  110:           blk.2.attn_norm.weight f32      [  2048,     1,     1,     1 ]
[1715639204] llama_model_loader: - tensor  111:            blk.2.ffn_down.weight q4_0     [  5632,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor  112:            blk.2.ffn_gate.weight q4_0     [  2048,  5632,     1,     1 ]
[1715639204] llama_model_loader: - tensor  113:              blk.2.ffn_up.weight q4_0     [  2048,  5632,     1,     1 ]
[1715639204] llama_model_loader: - tensor  114:            blk.2.ffn_norm.weight f32      [  2048,     1,     1,     1 ]
[1715639204] llama_model_loader: - tensor  115:              blk.2.attn_k.weight q4_0     [  2048,   256,     1,     1 ]
[1715639204] llama_model_loader: - tensor  116:         blk.2.attn_output.weight q4_0     [  2048,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor  117:              blk.2.attn_q.weight q4_0     [  2048,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor  118:              blk.2.attn_v.weight q4_0     [  2048,   256,     1,     1 ]
[1715639204] llama_model_loader: - tensor  119:          blk.20.attn_norm.weight f32      [  2048,     1,     1,     1 ]
[1715639204] llama_model_loader: - tensor  120:           blk.20.ffn_down.weight q4_0     [  5632,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor  121:           blk.20.ffn_gate.weight q4_0     [  2048,  5632,     1,     1 ]
[1715639204] llama_model_loader: - tensor  122:             blk.20.ffn_up.weight q4_0     [  2048,  5632,     1,     1 ]
[1715639204] llama_model_loader: - tensor  123:           blk.20.ffn_norm.weight f32      [  2048,     1,     1,     1 ]
[1715639204] llama_model_loader: - tensor  124:             blk.20.attn_k.weight q4_0     [  2048,   256,     1,     1 ]
[1715639204] llama_model_loader: - tensor  125:        blk.20.attn_output.weight q4_0     [  2048,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor  126:             blk.20.attn_q.weight q4_0     [  2048,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor  127:             blk.20.attn_v.weight q4_0     [  2048,   256,     1,     1 ]
[1715639204] llama_model_loader: - tensor  128:          blk.21.attn_norm.weight f32      [  2048,     1,     1,     1 ]
[1715639204] llama_model_loader: - tensor  129:           blk.21.ffn_down.weight q4_0     [  5632,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor  130:           blk.21.ffn_gate.weight q4_0     [  2048,  5632,     1,     1 ]
[1715639204] llama_model_loader: - tensor  131:             blk.21.ffn_up.weight q4_0     [  2048,  5632,     1,     1 ]
[1715639204] llama_model_loader: - tensor  132:           blk.21.ffn_norm.weight f32      [  2048,     1,     1,     1 ]
[1715639204] llama_model_loader: - tensor  133:             blk.21.attn_k.weight q4_0     [  2048,   256,     1,     1 ]
[1715639204] llama_model_loader: - tensor  134:        blk.21.attn_output.weight q4_0     [  2048,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor  135:             blk.21.attn_q.weight q4_0     [  2048,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor  136:             blk.21.attn_v.weight q4_0     [  2048,   256,     1,     1 ]
[1715639204] llama_model_loader: - tensor  137:           blk.3.attn_norm.weight f32      [  2048,     1,     1,     1 ]
[1715639204] llama_model_loader: - tensor  138:            blk.3.ffn_down.weight q4_0     [  5632,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor  139:            blk.3.ffn_gate.weight q4_0     [  2048,  5632,     1,     1 ]
[1715639204] llama_model_loader: - tensor  140:              blk.3.ffn_up.weight q4_0     [  2048,  5632,     1,     1 ]
[1715639204] llama_model_loader: - tensor  141:            blk.3.ffn_norm.weight f32      [  2048,     1,     1,     1 ]
[1715639204] llama_model_loader: - tensor  142:              blk.3.attn_k.weight q4_0     [  2048,   256,     1,     1 ]
[1715639204] llama_model_loader: - tensor  143:         blk.3.attn_output.weight q4_0     [  2048,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor  144:              blk.3.attn_q.weight q4_0     [  2048,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor  145:              blk.3.attn_v.weight q4_0     [  2048,   256,     1,     1 ]
[1715639204] llama_model_loader: - tensor  146:           blk.4.attn_norm.weight f32      [  2048,     1,     1,     1 ]
[1715639204] llama_model_loader: - tensor  147:            blk.4.ffn_down.weight q4_0     [  5632,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor  148:            blk.4.ffn_gate.weight q4_0     [  2048,  5632,     1,     1 ]
[1715639204] llama_model_loader: - tensor  149:              blk.4.ffn_up.weight q4_0     [  2048,  5632,     1,     1 ]
[1715639204] llama_model_loader: - tensor  150:            blk.4.ffn_norm.weight f32      [  2048,     1,     1,     1 ]
[1715639204] llama_model_loader: - tensor  151:              blk.4.attn_k.weight q4_0     [  2048,   256,     1,     1 ]
[1715639204] llama_model_loader: - tensor  152:         blk.4.attn_output.weight q4_0     [  2048,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor  153:              blk.4.attn_q.weight q4_0     [  2048,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor  154:              blk.4.attn_v.weight q4_0     [  2048,   256,     1,     1 ]
[1715639204] llama_model_loader: - tensor  155:           blk.5.attn_norm.weight f32      [  2048,     1,     1,     1 ]
[1715639204] llama_model_loader: - tensor  156:            blk.5.ffn_down.weight q4_0     [  5632,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor  157:            blk.5.ffn_gate.weight q4_0     [  2048,  5632,     1,     1 ]
[1715639204] llama_model_loader: - tensor  158:              blk.5.ffn_up.weight q4_0     [  2048,  5632,     1,     1 ]
[1715639204] llama_model_loader: - tensor  159:            blk.5.ffn_norm.weight f32      [  2048,     1,     1,     1 ]
[1715639204] llama_model_loader: - tensor  160:              blk.5.attn_k.weight q4_0     [  2048,   256,     1,     1 ]
[1715639204] llama_model_loader: - tensor  161:         blk.5.attn_output.weight q4_0     [  2048,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor  162:              blk.5.attn_q.weight q4_0     [  2048,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor  163:              blk.5.attn_v.weight q4_0     [  2048,   256,     1,     1 ]
[1715639204] llama_model_loader: - tensor  164:           blk.6.attn_norm.weight f32      [  2048,     1,     1,     1 ]
[1715639204] llama_model_loader: - tensor  165:            blk.6.ffn_down.weight q4_0     [  5632,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor  166:            blk.6.ffn_gate.weight q4_0     [  2048,  5632,     1,     1 ]
[1715639204] llama_model_loader: - tensor  167:              blk.6.ffn_up.weight q4_0     [  2048,  5632,     1,     1 ]
[1715639204] llama_model_loader: - tensor  168:            blk.6.ffn_norm.weight f32      [  2048,     1,     1,     1 ]
[1715639204] llama_model_loader: - tensor  169:              blk.6.attn_k.weight q4_0     [  2048,   256,     1,     1 ]
[1715639204] llama_model_loader: - tensor  170:         blk.6.attn_output.weight q4_0     [  2048,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor  171:              blk.6.attn_q.weight q4_0     [  2048,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor  172:              blk.6.attn_v.weight q4_0     [  2048,   256,     1,     1 ]
[1715639204] llama_model_loader: - tensor  173:           blk.7.attn_norm.weight f32      [  2048,     1,     1,     1 ]
[1715639204] llama_model_loader: - tensor  174:            blk.7.ffn_down.weight q4_0     [  5632,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor  175:            blk.7.ffn_gate.weight q4_0     [  2048,  5632,     1,     1 ]
[1715639204] llama_model_loader: - tensor  176:              blk.7.ffn_up.weight q4_0     [  2048,  5632,     1,     1 ]
[1715639204] llama_model_loader: - tensor  177:            blk.7.ffn_norm.weight f32      [  2048,     1,     1,     1 ]
[1715639204] llama_model_loader: - tensor  178:              blk.7.attn_k.weight q4_0     [  2048,   256,     1,     1 ]
[1715639204] llama_model_loader: - tensor  179:         blk.7.attn_output.weight q4_0     [  2048,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor  180:              blk.7.attn_q.weight q4_0     [  2048,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor  181:              blk.7.attn_v.weight q4_0     [  2048,   256,     1,     1 ]
[1715639204] llama_model_loader: - tensor  182:           blk.8.attn_norm.weight f32      [  2048,     1,     1,     1 ]
[1715639204] llama_model_loader: - tensor  183:            blk.8.ffn_down.weight q4_0     [  5632,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor  184:            blk.8.ffn_gate.weight q4_0     [  2048,  5632,     1,     1 ]
[1715639204] llama_model_loader: - tensor  185:              blk.8.ffn_up.weight q4_0     [  2048,  5632,     1,     1 ]
[1715639204] llama_model_loader: - tensor  186:            blk.8.ffn_norm.weight f32      [  2048,     1,     1,     1 ]
[1715639204] llama_model_loader: - tensor  187:              blk.8.attn_k.weight q4_0     [  2048,   256,     1,     1 ]
[1715639204] llama_model_loader: - tensor  188:         blk.8.attn_output.weight q4_0     [  2048,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor  189:              blk.8.attn_q.weight q4_0     [  2048,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor  190:              blk.8.attn_v.weight q4_0     [  2048,   256,     1,     1 ]
[1715639204] llama_model_loader: - tensor  191:           blk.9.attn_norm.weight f32      [  2048,     1,     1,     1 ]
[1715639204] llama_model_loader: - tensor  192:            blk.9.ffn_down.weight q4_0     [  5632,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor  193:            blk.9.ffn_gate.weight q4_0     [  2048,  5632,     1,     1 ]
[1715639204] llama_model_loader: - tensor  194:              blk.9.ffn_up.weight q4_0     [  2048,  5632,     1,     1 ]
[1715639204] llama_model_loader: - tensor  195:            blk.9.ffn_norm.weight f32      [  2048,     1,     1,     1 ]
[1715639204] llama_model_loader: - tensor  196:              blk.9.attn_k.weight q4_0     [  2048,   256,     1,     1 ]
[1715639204] llama_model_loader: - tensor  197:         blk.9.attn_output.weight q4_0     [  2048,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor  198:              blk.9.attn_q.weight q4_0     [  2048,  2048,     1,     1 ]
[1715639204] llama_model_loader: - tensor  199:              blk.9.attn_v.weight q4_0     [  2048,   256,     1,     1 ]
[1715639204] llama_model_loader: - tensor  200:               output_norm.weight f32      [  2048,     1,     1,     1 ]
[1715639204] llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
[1715639204] llama_model_loader: - kv   0:                       general.architecture str              = llama
[1715639204] llama_model_loader: - kv   1:                               general.name str              = tinyllama_tinyllama-1.1b-chat-v1.0
[1715639204] llama_model_loader: - kv   2:                       llama.context_length u32              = 2048
[1715639204] llama_model_loader: - kv   3:                     llama.embedding_length u32              = 2048
[1715639204] llama_model_loader: - kv   4:                          llama.block_count u32              = 22
[1715639204] llama_model_loader: - kv   5:                  llama.feed_forward_length u32              = 5632
[1715639204] llama_model_loader: - kv   6:                 llama.rope.dimension_count u32              = 64
[1715639204] llama_model_loader: - kv   7:                 llama.attention.head_count u32              = 32
[1715639204] llama_model_loader: - kv   8:              llama.attention.head_count_kv u32              = 4
[1715639204] llama_model_loader: - kv   9:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
[1715639204] llama_model_loader: - kv  10:                       llama.rope.freq_base f32              = 10000.000000
[1715639204] llama_model_loader: - kv  11:                          general.file_type u32              = 2
[1715639204] llama_model_loader: - kv  12:                       tokenizer.ggml.model str              = llama
[1715639204] llama_model_loader: - kv  13:                      tokenizer.ggml.tokens arr[str,32000]   = ["<unk>", "<s>", "</s>", "<0x00>", "<...
[1715639204] llama_model_loader: - kv  14:                      tokenizer.ggml.scores arr[f32,32000]   = [0.000000, 0.000000, 0.000000, 0.0000...
[1715639204] llama_model_loader: - kv  15:                  tokenizer.ggml.token_type arr[i32,32000]   = [2, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, ...
[1715639204] llama_model_loader: - kv  16:                      tokenizer.ggml.merges arr[str,61249]   = ["▁ t", "e r", "i n", "▁ a", "e n...
[1715639204] llama_model_loader: - kv  17:                tokenizer.ggml.bos_token_id u32              = 1
[1715639204] llama_model_loader: - kv  18:                tokenizer.ggml.eos_token_id u32              = 2
[1715639204] llama_model_loader: - kv  19:            tokenizer.ggml.unknown_token_id u32              = 0
[1715639204] llama_model_loader: - kv  20:            tokenizer.ggml.padding_token_id u32              = 2
[1715639204] llama_model_loader: - kv  21:                    tokenizer.chat_template str              = {% for message in messages %}\n{% if m...
[1715639204] llama_model_loader: - kv  22:               general.quantization_version u32              = 2
[1715639204] llama_model_loader: - type  f32:   45 tensors
[1715639204] llama_model_loader: - type q4_0:  155 tensors
[1715639204] llama_model_loader: - type q6_K:    1 tensors
[1715639204] llm_load_vocab: special tokens definition check successful ( 259/32000 ).
[1715639204] llm_load_print_meta: format           = GGUF V3 (latest)
[1715639204] llm_load_print_meta: arch             = llama
[1715639204] llm_load_print_meta: vocab type       = SPM
[1715639204] llm_load_print_meta: n_vocab          = 32000
[1715639204] llm_load_print_meta: n_merges         = 0
[1715639204] llm_load_print_meta: n_ctx_train      = 2048
[1715639204] llm_load_print_meta: n_embd           = 2048
[1715639204] llm_load_print_meta: n_head           = 32
[1715639204] llm_load_print_meta: n_head_kv        = 4
[1715639204] llm_load_print_meta: n_layer          = 22
[1715639204] llm_load_print_meta: n_rot            = 64
[1715639204] llm_load_print_meta: n_gqa            = 8
[1715639204] llm_load_print_meta: f_norm_eps       = 0.0e+00
[1715639204] llm_load_print_meta: f_norm_rms_eps   = 1.0e-05
[1715639204] llm_load_print_meta: f_clamp_kqv      = 0.0e+00
[1715639204] llm_load_print_meta: f_max_alibi_bias = 0.0e+00
[1715639204] llm_load_print_meta: n_ff             = 5632
[1715639204] llm_load_print_meta: n_expert         = 0
[1715639204] llm_load_print_meta: n_expert_used    = 0
